Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 66 (typeData -> INT .)
    LLAVERIGHT      reduce using rule 66 (typeData -> INT .)
    BREAK           reduce using rule 66 (typeData -> INT .)
    CONTINUE        reduce using rule 66 (typeData -> INT .)
    CORCHRIGHT      reduce using rule 66 (typeData -> INT .)
    IGUAL           reduce using rule 66 (typeData -> INT .)
    VARIABLE        reduce using rule 66 (typeData -> INT .)
    LLAVELEFT       reduce using rule 66 (typeData -> INT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 108
    numericos                      shift and go to state 59

state 53

<<<<<<< HEAD
    (36) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 109
=======
    (67) typeData -> FLOAT .

    $end            reduce using rule 67 (typeData -> FLOAT .)
    RETURN          reduce using rule 67 (typeData -> FLOAT .)
    LLAVERIGHT      reduce using rule 67 (typeData -> FLOAT .)
    BREAK           reduce using rule 67 (typeData -> FLOAT .)
    CONTINUE        reduce using rule 67 (typeData -> FLOAT .)
    CORCHRIGHT      reduce using rule 67 (typeData -> FLOAT .)
    IGUAL           reduce using rule 67 (typeData -> FLOAT .)
    VARIABLE        reduce using rule 67 (typeData -> FLOAT .)
    LLAVELEFT       reduce using rule 67 (typeData -> FLOAT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 54

<<<<<<< HEAD
    (96) factor -> VARIABLE .

    MAYORQUE        reduce using rule 96 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 96 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 96 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 96 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    $end            reduce using rule 96 (factor -> VARIABLE .)
    AND             reduce using rule 96 (factor -> VARIABLE .)
    OR              reduce using rule 96 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 96 (factor -> VARIABLE .)
    PARRIGHT        reduce using rule 96 (factor -> VARIABLE .)
    RETURN          reduce using rule 96 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 96 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 96 (factor -> VARIABLE .)
    BREAK           reduce using rule 96 (factor -> VARIABLE .)
    CONTINUE        reduce using rule 96 (factor -> VARIABLE .)
=======
    (68) typeData -> STRING .

    $end            reduce using rule 68 (typeData -> STRING .)
    RETURN          reduce using rule 68 (typeData -> STRING .)
    LLAVERIGHT      reduce using rule 68 (typeData -> STRING .)
    BREAK           reduce using rule 68 (typeData -> STRING .)
    CONTINUE        reduce using rule 68 (typeData -> STRING .)
    CORCHRIGHT      reduce using rule 68 (typeData -> STRING .)
    IGUAL           reduce using rule 68 (typeData -> STRING .)
    VARIABLE        reduce using rule 68 (typeData -> STRING .)
    LLAVELEFT       reduce using rule 68 (typeData -> STRING .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 55

<<<<<<< HEAD
    (132) comparaciones -> comparacion .
    (133) comparaciones -> comparacion . anado comparaciones
    (134) anado -> . condicion
    (135) condicion -> . AND
    (136) condicion -> . OR

    LLAVELEFT       reduce using rule 132 (comparaciones -> comparacion .)
    AND             shift and go to state 94
    OR              shift and go to state 95

    anado                          shift and go to state 110
    condicion                      shift and go to state 111

state 56

    (100) comparacion -> condiciones .

    AND             reduce using rule 100 (comparacion -> condiciones .)
    OR              reduce using rule 100 (comparacion -> condiciones .)
    LLAVELEFT       reduce using rule 100 (comparacion -> condiciones .)


state 57

    (101) comparacion -> NEGACION . PARLEFT condiciones PARRIGHT

    PARLEFT         shift and go to state 112


state 58

    (102) comparacion -> PARLEFT . condiciones PARRIGHT
    (99) numericos -> PARLEFT . expresion PARRIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    condiciones                    shift and go to state 113
    expresion                      shift and go to state 63
    factor                         shift and go to state 19
    term                           shift and go to state 18
    numericos                      shift and go to state 114

state 59

    (95) factor -> numericos .

    MAYORQUE        reduce using rule 95 (factor -> numericos .)
    MENORQUE        reduce using rule 95 (factor -> numericos .)
    DIFERENTE       reduce using rule 95 (factor -> numericos .)
    ESIGUAL         reduce using rule 95 (factor -> numericos .)
    MENORIGUAL      reduce using rule 95 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 95 (factor -> numericos .)
    $end            reduce using rule 95 (factor -> numericos .)
    AND             reduce using rule 95 (factor -> numericos .)
    OR              reduce using rule 95 (factor -> numericos .)
    LLAVELEFT       reduce using rule 95 (factor -> numericos .)
    PARRIGHT        reduce using rule 95 (factor -> numericos .)
    RETURN          reduce using rule 95 (factor -> numericos .)
    LLAVERIGHT      reduce using rule 95 (factor -> numericos .)
    PUNTOCOMA       reduce using rule 95 (factor -> numericos .)
    BREAK           reduce using rule 95 (factor -> numericos .)
    CONTINUE        reduce using rule 95 (factor -> numericos .)
=======
    (132) condiciones -> factor MAYORQUE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 113
    numericos                      shift and go to state 67

state 56

    (133) condiciones -> factor MENORQUE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 114
    numericos                      shift and go to state 67

state 57

    (134) condiciones -> factor DIFERENTE . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 115
    numericos                      shift and go to state 67

state 58

    (135) condiciones -> factor ESIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    factor                         shift and go to state 116
    numericos                      shift and go to state 67

state 59

    (136) condiciones -> factor MENORIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 117
    numericos                      shift and go to state 67

state 60

<<<<<<< HEAD
    (60) sentenciaFor -> FOR inicio . PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 115
=======
    (137) condiciones -> factor MAYORIGUAL . factor
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    factor                         shift and go to state 118
    numericos                      shift and go to state 67

state 61

<<<<<<< HEAD
    (61) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 116
=======
    (38) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones . LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones . LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 119
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 62

<<<<<<< HEAD
    (77) print -> IMPRIMIR PARLEFT . contPrint PARRIGHT
    (78) contPrint -> . contenido masCont
    (79) contPrint -> . contenido
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .

    CADENA          shift and go to state 119
    VARIABLE        shift and go to state 120
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
=======
    (92) factor -> VARIABLE .

    MAYORQUE        reduce using rule 92 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 92 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 92 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 92 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 92 (factor -> VARIABLE .)
    $end            reduce using rule 92 (factor -> VARIABLE .)
    AND             reduce using rule 92 (factor -> VARIABLE .)
    OR              reduce using rule 92 (factor -> VARIABLE .)
    LLAVELEFT       reduce using rule 92 (factor -> VARIABLE .)
    PARRIGHT        reduce using rule 92 (factor -> VARIABLE .)
    RETURN          reduce using rule 92 (factor -> VARIABLE .)
    LLAVERIGHT      reduce using rule 92 (factor -> VARIABLE .)
