Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    LLAVERIGHT      reduce using rule 36 (acumular -> CADENA .)
    BREAK           reduce using rule 36 (acumular -> CADENA .)
    CONTINUE        reduce using rule 36 (acumular -> CADENA .)


state 111

    (24) asignacion -> VARIABLE MENOSIGUAL expresion .
    (83) expresion -> expresion . SUMA term
    (84) expresion -> expresion . RESTA term
    (85) expresion -> expresion . PRODUCTO term
    (86) expresion -> expresion . DIVISION term
    (87) expresion -> expresion . MODULO term

    $end            reduce using rule 24 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 24 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 24 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 24 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 24 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42


state 112

    (25) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 25 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 25 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 25 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 25 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 25 (asignacion -> derefer IGUAL valor .)


state 113

    (132) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    PARRIGHT        reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 132 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 132 (condiciones -> factor MAYORQUE factor .)


state 114

    (133) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    PARRIGHT        reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 133 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 133 (condiciones -> factor MENORQUE factor .)


state 115

    (134) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    AND             reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    OR              reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    PARRIGHT        reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 134 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 134 (condiciones -> factor DIFERENTE factor .)


state 116

    (135) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    AND             reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    OR              reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    PARRIGHT        reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 135 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 135 (condiciones -> factor ESIGUAL factor .)


state 117

    (136) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    AND             reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    OR              reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    PARRIGHT        reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)
    CONTINUE        reduce using rule 136 (condiciones -> factor MENORIGUAL factor .)


state 118

    (137) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    AND             reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    OR              reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    PARRIGHT        reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    BREAK           reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)
    CONTINUE        reduce using rule 137 (condiciones -> factor MAYORIGUAL factor .)


state 119

    (38) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT else
    (42) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . slices
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . VARIABLE MASIGUAL acumular
    (24) asignacion -> . VARIABLE MENOSIGUAL expresion
    (25) asignacion -> . derefer IGUAL valor
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (62) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (71) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (59) puntero -> . PRODUCTO typeData
    (80) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (69) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (123) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (70) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (109) funcion -> . funcion_sin_parametro
    (110) funcion -> . funcion_parametro
    (111) funcion -> . funcion_sin_parametro_return
    (100) slices -> . declaracion_slices
    (101) slices -> . declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT
    (61) derefer -> . PRODUCTO VARIABLE
    (90) term -> . numericos
    (91) factor -> . numericos
    (92) factor -> . VARIABLE
    (143) factor -> . BOOL
    (112) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (113) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (114) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (116) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (117) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (118) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (115) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (102) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (103) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (104) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (105) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 155
    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    SWITCH          shift and go to state 30
    BOOL            shift and go to state 17
    FUNC            shift and go to state 36
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26

    instrucciones                  shift and go to state 154
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    arrayAsig                      shift and go to state 13
