Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . slices
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL acumular
    (23) asignacion -> . VARIABLE MENOSIGUAL expresion
    (24) asignacion -> . derefer IGUAL valor
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (82) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO typeData
    (91) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (134) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (120) funcion -> . funcion_sin_parametro
    (121) funcion -> . funcion_parametro
    (122) funcion -> . funcion_sin_parametro_return
    (106) slices -> . declaracion_slices
    (107) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (109) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (60) derefer -> . PRODUCTO VARIABLE
    (100) term -> . numericos
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (123) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (112) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (114) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 156
    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    instrucciones                  shift and go to state 155
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    slices                         shift and go to state 17
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 20
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    declaracion_slices             shift and go to state 33
    numericos                      shift and go to state 34

state 117

    (150) comparaciones -> comparacion anado . comparaciones
    (149) comparaciones -> . comparacion
    (150) comparaciones -> . comparacion anado comparaciones
    (117) comparacion -> . condiciones
    (118) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (119) comparacion -> . PARLEFT condiciones PARRIGHT
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 59
    PARLEFT         shift and go to state 60
    VARIABLE        shift and go to state 56
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36

    comparacion                    shift and go to state 57
    comparaciones                  shift and go to state 157
    condiciones                    shift and go to state 58
    factor                         shift and go to state 20
    numericos                      shift and go to state 61

state 118

    (151) anado -> condicion .

    NEGACION        reduce using rule 151 (anado -> condicion .)
    PARLEFT         reduce using rule 151 (anado -> condicion .)
    VARIABLE        reduce using rule 151 (anado -> condicion .)
    BOOL            reduce using rule 151 (anado -> condicion .)
    ENTERO          reduce using rule 151 (anado -> condicion .)
    FLOTANTE        reduce using rule 151 (anado -> condicion .)


state 119

    (118) comparacion -> NEGACION PARLEFT . condiciones PARRIGHT
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 56
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    condiciones                    shift and go to state 158
    factor                         shift and go to state 20
    numericos                      shift and go to state 61

state 120

    (119) comparacion -> PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 159


state 121

    (101) factor -> numericos .
    (100) term -> numericos .

    MAYORQUE        reduce using rule 101 (factor -> numericos .)
    MENORQUE        reduce using rule 101 (factor -> numericos .)
    DIFERENTE       reduce using rule 101 (factor -> numericos .)
    ESIGUAL         reduce using rule 101 (factor -> numericos .)
    MENORIGUAL      reduce using rule 101 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 101 (factor -> numericos .)
    PARRIGHT        reduce using rule 100 (term -> numericos .)
    SUMA            reduce using rule 100 (term -> numericos .)
    RESTA           reduce using rule 100 (term -> numericos .)
    PRODUCTO        reduce using rule 100 (term -> numericos .)
    DIVISION        reduce using rule 100 (term -> numericos .)
    MODULO          reduce using rule 100 (term -> numericos .)


state 122

    (61) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 56
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    condiciones                    shift and go to state 160
    factor                         shift and go to state 20
    numericos                      shift and go to state 61

state 123

    (62) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 161


state 124

    (82) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 162


state 125

    (83) contPrint -> contenido . masCont
    (84) contPrint -> contenido .
    (85) masCont -> . masCont COMA contenido
    (86) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 84 (contPrint -> contenido .)
    COMA            shift and go to state 164

    masCont                        shift and go to state 163

state 126

    (87) contenido -> CADENA .

    COMA            reduce using rule 87 (contenido -> CADENA .)
    PARRIGHT        reduce using rule 87 (contenido -> CADENA .)


state 127

    (88) contenido -> VARIABLE .

    COMA            reduce using rule 88 (contenido -> VARIABLE .)
    PARRIGHT        reduce using rule 88 (contenido -> VARIABLE .)


state 128

    (89) contenido -> method .

    COMA            reduce using rule 89 (contenido -> method .)
    PARRIGHT        reduce using rule 89 (contenido -> method .)


state 129

    (78) method -> methodArray .

    COMA            reduce using rule 78 (method -> methodArray .)
    PARRIGHT        reduce using rule 78 (method -> methodArray .)


state 130

    (79) methodArray -> namemetodoArr . PARLEFT VARIABLE PARRIGHT

    PARLEFT         shift and go to state 165


state 131

    (80) namemetodoArr -> LEN .

    PARLEFT         reduce using rule 80 (namemetodoArr -> LEN .)


state 132

    (81) namemetodoArr -> CAP .

    PARLEFT         reduce using rule 81 (namemetodoArr -> CAP .)


state 133

    (105) numericos -> PARLEFT expresion PARRIGHT .

    SUMA            reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    RESTA           reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    DIVISION        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    MODULO          reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    $end            reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    BREAK           reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    CONTINUE        reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    DOSPUNTOS       reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    AND             reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    OR              reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVELEFT       reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 105 (numericos -> PARLEFT expresion PARRIGHT .)


state 134

    (47) mapa -> MAP CORCHLEFT typeData . CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
