Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    COMA            reduce using rule 182 (condicion -> AND .)


state 103

    (183) condicion -> OR .

    $end            reduce using rule 183 (condicion -> OR .)
    RETURN          reduce using rule 183 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 183 (condicion -> OR .)
    PACKAGE         reduce using rule 183 (condicion -> OR .)
    VAR             reduce using rule 183 (condicion -> OR .)
    VARIABLE        reduce using rule 183 (condicion -> OR .)
    IF              reduce using rule 183 (condicion -> OR .)
    FOR             reduce using rule 183 (condicion -> OR .)
    IMPRIMIR        reduce using rule 183 (condicion -> OR .)
    MAP             reduce using rule 183 (condicion -> OR .)
    PRODUCTO        reduce using rule 183 (condicion -> OR .)
    SCAN            reduce using rule 183 (condicion -> OR .)
    SWITCH          reduce using rule 183 (condicion -> OR .)
    ENTERO          reduce using rule 183 (condicion -> OR .)
    FLOTANTE        reduce using rule 183 (condicion -> OR .)
    BOOL            reduce using rule 183 (condicion -> OR .)
    FUNC            reduce using rule 183 (condicion -> OR .)
    PARLEFT         reduce using rule 183 (condicion -> OR .)
    BREAK           reduce using rule 183 (condicion -> OR .)
    CONTINUE        reduce using rule 183 (condicion -> OR .)
    NEGACION        reduce using rule 183 (condicion -> OR .)
    COMA            reduce using rule 183 (condicion -> OR .)


state 104

    (25) asignacion -> VARIABLE IGUAL valor .

    $end            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    LLAVERIGHT      reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PACKAGE         reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    VAR             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    VARIABLE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    IF              reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FOR             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    IMPRIMIR        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    MAP             reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PRODUCTO        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    SCAN            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    SWITCH          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    ENTERO          reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FLOTANTE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    BOOL            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    FUNC            reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    PARLEFT         reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    BREAK           reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)
    CONTINUE        reduce using rule 25 (asignacion -> VARIABLE IGUAL valor .)


state 105

    (143) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> VARIABLE IGUAL CORCHLEFT . CORCHRIGHT typeData

    ENTERO          shift and go to state 161
    CORCHRIGHT      shift and go to state 162


state 106

    (40) acumular -> VARIABLE .

    $end            reduce using rule 40 (acumular -> VARIABLE .)
    RETURN          reduce using rule 40 (acumular -> VARIABLE .)
    LLAVERIGHT      reduce using rule 40 (acumular -> VARIABLE .)
    PACKAGE         reduce using rule 40 (acumular -> VARIABLE .)
    VAR             reduce using rule 40 (acumular -> VARIABLE .)
    VARIABLE        reduce using rule 40 (acumular -> VARIABLE .)
    IF              reduce using rule 40 (acumular -> VARIABLE .)
    FOR             reduce using rule 40 (acumular -> VARIABLE .)
    IMPRIMIR        reduce using rule 40 (acumular -> VARIABLE .)
    MAP             reduce using rule 40 (acumular -> VARIABLE .)
    PRODUCTO        reduce using rule 40 (acumular -> VARIABLE .)
    SCAN            reduce using rule 40 (acumular -> VARIABLE .)
    SWITCH          reduce using rule 40 (acumular -> VARIABLE .)
    ENTERO          reduce using rule 40 (acumular -> VARIABLE .)
    FLOTANTE        reduce using rule 40 (acumular -> VARIABLE .)
    BOOL            reduce using rule 40 (acumular -> VARIABLE .)
    FUNC            reduce using rule 40 (acumular -> VARIABLE .)
    PARLEFT         reduce using rule 40 (acumular -> VARIABLE .)
    BREAK           reduce using rule 40 (acumular -> VARIABLE .)
    CONTINUE        reduce using rule 40 (acumular -> VARIABLE .)


state 107

    (26) asignacion -> VARIABLE MASIGUAL acumular .

    $end            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    RETURN          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    LLAVERIGHT      reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PACKAGE         reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    VAR             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    VARIABLE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    IF              reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FOR             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    IMPRIMIR        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    MAP             reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PRODUCTO        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    SCAN            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    SWITCH          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    ENTERO          reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FLOTANTE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    BOOL            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    FUNC            reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    PARLEFT         reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    BREAK           reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)
    CONTINUE        reduce using rule 26 (asignacion -> VARIABLE MASIGUAL acumular .)


state 108

    (38) acumular -> expresion .

    $end            reduce using rule 38 (acumular -> expresion .)
    RETURN          reduce using rule 38 (acumular -> expresion .)
    LLAVERIGHT      reduce using rule 38 (acumular -> expresion .)
    PACKAGE         reduce using rule 38 (acumular -> expresion .)
    VAR             reduce using rule 38 (acumular -> expresion .)
    VARIABLE        reduce using rule 38 (acumular -> expresion .)
    IF              reduce using rule 38 (acumular -> expresion .)
    FOR             reduce using rule 38 (acumular -> expresion .)
    IMPRIMIR        reduce using rule 38 (acumular -> expresion .)
    MAP             reduce using rule 38 (acumular -> expresion .)
    PRODUCTO        reduce using rule 38 (acumular -> expresion .)
    SCAN            reduce using rule 38 (acumular -> expresion .)
    SWITCH          reduce using rule 38 (acumular -> expresion .)
    ENTERO          reduce using rule 38 (acumular -> expresion .)
    FLOTANTE        reduce using rule 38 (acumular -> expresion .)
    BOOL            reduce using rule 38 (acumular -> expresion .)
    FUNC            reduce using rule 38 (acumular -> expresion .)
    PARLEFT         reduce using rule 38 (acumular -> expresion .)
    BREAK           reduce using rule 38 (acumular -> expresion .)
    CONTINUE        reduce using rule 38 (acumular -> expresion .)


state 109

    (39) acumular -> CADENA .

    $end            reduce using rule 39 (acumular -> CADENA .)
    RETURN          reduce using rule 39 (acumular -> CADENA .)
    LLAVERIGHT      reduce using rule 39 (acumular -> CADENA .)
    PACKAGE         reduce using rule 39 (acumular -> CADENA .)
    VAR             reduce using rule 39 (acumular -> CADENA .)
    VARIABLE        reduce using rule 39 (acumular -> CADENA .)
    IF              reduce using rule 39 (acumular -> CADENA .)
    FOR             reduce using rule 39 (acumular -> CADENA .)
    IMPRIMIR        reduce using rule 39 (acumular -> CADENA .)
    MAP             reduce using rule 39 (acumular -> CADENA .)
    PRODUCTO        reduce using rule 39 (acumular -> CADENA .)
    SCAN            reduce using rule 39 (acumular -> CADENA .)
    SWITCH          reduce using rule 39 (acumular -> CADENA .)
    ENTERO          reduce using rule 39 (acumular -> CADENA .)
    FLOTANTE        reduce using rule 39 (acumular -> CADENA .)
    BOOL            reduce using rule 39 (acumular -> CADENA .)
    FUNC            reduce using rule 39 (acumular -> CADENA .)
    PARLEFT         reduce using rule 39 (acumular -> CADENA .)
    BREAK           reduce using rule 39 (acumular -> CADENA .)
    CONTINUE        reduce using rule 39 (acumular -> CADENA .)


state 110

    (27) asignacion -> VARIABLE MENOSIGUAL expresion .

    $end            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PACKAGE         reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    VAR             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    IF              reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FOR             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    IMPRIMIR        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    MAP             reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PRODUCTO        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SCAN            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SWITCH          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    ENTERO          reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FLOTANTE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BOOL            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    FUNC            reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    PARLEFT         reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 27 (asignacion -> VARIABLE MENOSIGUAL expresion .)


state 111

    (17) asignacion -> VAR VARIABLE BOOL . IGUAL booleano

    IGUAL           shift and go to state 163


state 112

    (141) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> VAR VARIABLE IGUAL . CORCHLEFT CORCHRIGHT typeData

    CORCHLEFT       shift and go to state 164


state 113

    (18) asignacion -> VAR VARIABLE INT . IGUAL expresionInt

    IGUAL           shift and go to state 165


state 114

    (19) asignacion -> VAR VARIABLE FLOAT . IGUAL expresionFloat

    IGUAL           shift and go to state 166


state 115

    (20) asignacion -> VAR VARIABLE STRING . IGUAL CADENA

    IGUAL           shift and go to state 167


state 116

    (21) asignacion -> VAR VARIABLE puntero . IGUAL refer
    (22) asignacion -> VAR VARIABLE puntero .

    IGUAL           shift and go to state 168
    $end            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    RETURN          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    LLAVERIGHT      reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PACKAGE         reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    VAR             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    VARIABLE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    IF              reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FOR             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    IMPRIMIR        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    MAP             reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PRODUCTO        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    SCAN            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    SWITCH          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    ENTERO          reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FLOTANTE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    BOOL            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    FUNC            reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    PARLEFT         reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    BREAK           reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)
    CONTINUE        reduce using rule 22 (asignacion -> VAR VARIABLE puntero .)


state 117

    (82) puntero -> PRODUCTO . typeData
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    BOOL            shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 80

    typeData                       shift and go to state 75

state 118

    (119) expresionInt -> expresionInt operadorArit ENTERO .

    SUMA            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    RESTA           reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PRODUCTO        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    DIVISION        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    MODULO          reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    $end            reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
    PARRIGHT        reduce using rule 119 (expresionInt -> expresionInt operadorArit ENTERO .)
