Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PACKAGE         reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    VAR             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    VARIABLE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    IF              reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FOR             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    IMPRIMIR        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    MAP             reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PRODUCTO        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    SCAN            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    SWITCH          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    ENTERO          reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FLOTANTE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    BOOL            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    FUNC            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    PARLEFT         reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    CASE            reduce using rule 28 (asignacion -> derefer IGUAL valor .)
    DEFAULT         reduce using rule 28 (asignacion -> derefer IGUAL valor .)


state 125

    (202) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    PARRIGHT        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    PACKAGE         reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    VAR             reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    VARIABLE        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    IF              reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    FOR             reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    IMPRIMIR        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    MAP             reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    PRODUCTO        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    SCAN            reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    SWITCH          reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    ENTERO          reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    FLOTANTE        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    BOOL            reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    FUNC            reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    PARLEFT         reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    CASE            reduce using rule 202 (condiciones -> factor MAYORQUE factor .)
    DEFAULT         reduce using rule 202 (condiciones -> factor MAYORQUE factor .)


state 126

    (203) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    PARRIGHT        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    PACKAGE         reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    VAR             reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    VARIABLE        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    IF              reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    FOR             reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    IMPRIMIR        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    MAP             reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    PRODUCTO        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    SCAN            reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    SWITCH          reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    ENTERO          reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    FLOTANTE        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    BOOL            reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    FUNC            reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    PARLEFT         reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    CASE            reduce using rule 203 (condiciones -> factor MENORQUE factor .)
    DEFAULT         reduce using rule 203 (condiciones -> factor MENORQUE factor .)


state 127

    (204) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    AND             reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    OR              reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    PARRIGHT        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    PACKAGE         reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    VAR             reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    VARIABLE        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    IF              reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    FOR             reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    IMPRIMIR        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    MAP             reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    PRODUCTO        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    SCAN            reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    SWITCH          reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    ENTERO          reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    FLOTANTE        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    BOOL            reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    FUNC            reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    PARLEFT         reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    CASE            reduce using rule 204 (condiciones -> factor DIFERENTE factor .)
    DEFAULT         reduce using rule 204 (condiciones -> factor DIFERENTE factor .)


state 128

    (205) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    AND             reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    OR              reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    PARRIGHT        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    PACKAGE         reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    VAR             reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    VARIABLE        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    IF              reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    FOR             reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    IMPRIMIR        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    MAP             reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    PRODUCTO        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    SCAN            reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    SWITCH          reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    ENTERO          reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    FLOTANTE        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    BOOL            reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    FUNC            reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    PARLEFT         reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    CASE            reduce using rule 205 (condiciones -> factor ESIGUAL factor .)
    DEFAULT         reduce using rule 205 (condiciones -> factor ESIGUAL factor .)


state 129

    (206) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    AND             reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    OR              reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    PARRIGHT        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    PACKAGE         reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    VAR             reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    VARIABLE        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    IF              reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    FOR             reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    IMPRIMIR        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    MAP             reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    PRODUCTO        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    SCAN            reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    SWITCH          reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    ENTERO          reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    FLOTANTE        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    BOOL            reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    FUNC            reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    PARLEFT         reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    CONTINUE        reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    CASE            reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)
    DEFAULT         reduce using rule 206 (condiciones -> factor MENORIGUAL factor .)


state 130

    (207) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    AND             reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    OR              reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    PARRIGHT        reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    PACKAGE         reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    VAR             reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    VARIABLE        reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    IF              reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    FOR             reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    IMPRIMIR        reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    MAP             reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    PRODUCTO        reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    SCAN            reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    SWITCH          reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    ENTERO          reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    FLOTANTE        reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
    BOOL            reduce using rule 207 (condiciones -> factor MAYORIGUAL factor .)
