Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices_enteros     shift and go to state 36
    declaracion_slices_strings     shift and go to state 37
    numericos                      shift and go to state 39

state 133

    (211) comparaciones -> comparacion anado . comparaciones
    (210) comparaciones -> . comparacion
    (211) comparaciones -> . comparacion anado comparaciones
    (166) comparacion -> . condiciones
    (167) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (168) comparacion -> . PARLEFT condiciones PARRIGHT
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 65
    PARLEFT         shift and go to state 66
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 68
    FLOTANTE        shift and go to state 69

    comparacion                    shift and go to state 63
    comparaciones                  shift and go to state 180
    condiciones                    shift and go to state 64
    factor                         shift and go to state 23
    numericos                      shift and go to state 67

state 134

    (212) anado -> condicion .

    NEGACION        reduce using rule 212 (anado -> condicion .)
    PARLEFT         reduce using rule 212 (anado -> condicion .)
    VARIABLE        reduce using rule 212 (anado -> condicion .)
    BOOL            reduce using rule 212 (anado -> condicion .)
    ENTERO          reduce using rule 212 (anado -> condicion .)
    FLOTANTE        reduce using rule 212 (anado -> condicion .)


state 135

    (167) comparacion -> NEGACION PARLEFT . condiciones PARRIGHT
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 68
    FLOTANTE        shift and go to state 69
    PARLEFT         shift and go to state 27

    condiciones                    shift and go to state 181
    factor                         shift and go to state 23
    numericos                      shift and go to state 67

state 136

    (168) comparacion -> PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 182


state 137

    (130) factor -> numericos .
    (129) term -> numericos .

    MAYORQUE        reduce using rule 130 (factor -> numericos .)
    MENORQUE        reduce using rule 130 (factor -> numericos .)
    DIFERENTE       reduce using rule 130 (factor -> numericos .)
    ESIGUAL         reduce using rule 130 (factor -> numericos .)
    MENORIGUAL      reduce using rule 130 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 130 (factor -> numericos .)
    PARRIGHT        reduce using rule 129 (term -> numericos .)


state 138

    (85) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 68
    FLOTANTE        shift and go to state 69
    PARLEFT         shift and go to state 27

    condiciones                    shift and go to state 183
    factor                         shift and go to state 23
    numericos                      shift and go to state 67

state 139

    (86) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 184


state 140

    (106) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 185


state 141

    (107) contPrint -> contenido . masCont
    (108) contPrint -> contenido .
    (109) masCont -> . masCont COMA contenido
    (110) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 108 (contPrint -> contenido .)
    COMA            shift and go to state 187

    masCont                        shift and go to state 186

state 142

    (111) contenido -> CADENA .

    COMA            reduce using rule 111 (contenido -> CADENA .)
    PARRIGHT        reduce using rule 111 (contenido -> CADENA .)


state 143

    (112) contenido -> VARIABLE .

    COMA            reduce using rule 112 (contenido -> VARIABLE .)
    PARRIGHT        reduce using rule 112 (contenido -> VARIABLE .)


state 144

    (113) contenido -> method .

    COMA            reduce using rule 113 (contenido -> method .)
    PARRIGHT        reduce using rule 113 (contenido -> method .)


state 145

    (102) method -> methodArray .

    COMA            reduce using rule 102 (method -> methodArray .)
    PARRIGHT        reduce using rule 102 (method -> methodArray .)


state 146

    (103) methodArray -> namemetodoArr . PARLEFT VARIABLE PARRIGHT

    PARLEFT         shift and go to state 188


state 147

    (104) namemetodoArr -> LEN .

    PARLEFT         reduce using rule 104 (namemetodoArr -> LEN .)


state 148

    (105) namemetodoArr -> CAP .

    PARLEFT         reduce using rule 105 (namemetodoArr -> CAP .)


state 149

    (134) numericos -> PARLEFT expresion PARRIGHT .

    $end            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVERIGHT      reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    PACKAGE         reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    VAR             reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    VARIABLE        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    IF              reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    FOR             reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    IMPRIMIR        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    MAP             reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    SCAN            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    SWITCH          reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    ENTERO          reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    FLOTANTE        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    BOOL            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    FUNC            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    PARLEFT         reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    BREAK           reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    CONTINUE        reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    CASE            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    DEFAULT         reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    AND             reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    OR              reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    LLAVELEFT       reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    PUNTOCOMA       reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)
    COMA            reduce using rule 134 (numericos -> PARLEFT expresion PARRIGHT .)


state 150

    (51) mapa -> MAP CORCHLEFT STRING . CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> MAP CORCHLEFT STRING . CORCHRIGHT contMapa

    CORCHRIGHT      shift and go to state 189


state 151

    (115) lectura -> SCAN PARLEFT contScan . PARRIGHT

    PARRIGHT        shift and go to state 190


state 152

    (116) contScan -> AMPERSAND . VARIABLE

    VARIABLE        shift and go to state 191


state 153

    (120) expresionInt -> ENTERO operadorArit ENTERO .

    SUMA            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    RESTA           reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    PRODUCTO        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    DIVISION        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    MODULO          reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    $end            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    PARRIGHT        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    RETURN          reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    LLAVERIGHT      reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    PACKAGE         reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    VAR             reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    VARIABLE        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    IF              reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    FOR             reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    IMPRIMIR        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    MAP             reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    SCAN            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    SWITCH          reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    ENTERO          reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    FLOTANTE        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    BOOL            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    FUNC            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    PARLEFT         reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    BREAK           reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    CONTINUE        reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    CASE            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    DEFAULT         reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)
    COMA            reduce using rule 120 (expresionInt -> ENTERO operadorArit ENTERO .)


state 154

    (183) switch -> SWITCH VARIABLE LLAVELEFT . bloque_switch LLAVERIGHT
    (184) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK
    (185) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones
    (186) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones BREAK
    (187) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones
    (188) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE
    (189) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones CONTINUE
    (190) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
    (191) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch
    (192) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones bloque_switch
    (193) bloque_switch -> . CASE caso_switch DOSPUNTOS instrucciones switch_default
    (194) bloque_switch -> . switch_default
    (198) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones BREAK
    (199) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones
    (200) switch_default -> . DEFAULT DOSPUNTOS instrucciones BREAK
    (201) switch_default -> . DEFAULT DOSPUNTOS instrucciones masInstrucciones CONTINUE
    (202) switch_default -> . DEFAULT DOSPUNTOS instrucciones CONTINUE
    (203) switch_default -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 193
    DEFAULT         shift and go to state 195

    bloque_switch                  shift and go to state 192
    switch_default                 shift and go to state 194

state 155

    (135) slices -> declaracion_slices_enteros LLAVELEFT contArrayEnteros . LLAVERIGHT
    (97) contArrayEnteros -> contArrayEnteros . COMA ENTERO

    LLAVERIGHT      shift and go to state 196
    COMA            shift and go to state 197
