Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    RETURN          reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    LLAVERIGHT      reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    DEFAULT         reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    BREAK           reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    CONTINUE        reduce using rule 25 (asignacion -> VARIABLE MENOSIGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 101

    (26) asignacion -> derefer IGUAL valor .

    $end            reduce using rule 26 (asignacion -> derefer IGUAL valor .)
    RETURN          reduce using rule 26 (asignacion -> derefer IGUAL valor .)
    LLAVERIGHT      reduce using rule 26 (asignacion -> derefer IGUAL valor .)
    DEFAULT         reduce using rule 26 (asignacion -> derefer IGUAL valor .)
    BREAK           reduce using rule 26 (asignacion -> derefer IGUAL valor .)
    CONTINUE        reduce using rule 26 (asignacion -> derefer IGUAL valor .)


state 102

    (129) condiciones -> factor MAYORQUE factor .

    $end            reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    LLAVELEFT       reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    RETURN          reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    LLAVERIGHT      reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    DEFAULT         reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    BREAK           reduce using rule 129 (condiciones -> factor MAYORQUE factor .)
    CONTINUE        reduce using rule 129 (condiciones -> factor MAYORQUE factor .)


state 103

    (130) condiciones -> factor MENORQUE factor .

    $end            reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    LLAVELEFT       reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    RETURN          reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    LLAVERIGHT      reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    DEFAULT         reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    BREAK           reduce using rule 130 (condiciones -> factor MENORQUE factor .)
    CONTINUE        reduce using rule 130 (condiciones -> factor MENORQUE factor .)


state 104

    (131) condiciones -> factor DIFERENTE factor .

    $end            reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    LLAVELEFT       reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    RETURN          reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    LLAVERIGHT      reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    DEFAULT         reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    BREAK           reduce using rule 131 (condiciones -> factor DIFERENTE factor .)
    CONTINUE        reduce using rule 131 (condiciones -> factor DIFERENTE factor .)


state 105

    (132) condiciones -> factor ESIGUAL factor .

    $end            reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    LLAVELEFT       reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    RETURN          reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    LLAVERIGHT      reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    PUNTOCOMA       reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    DEFAULT         reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    BREAK           reduce using rule 132 (condiciones -> factor ESIGUAL factor .)
    CONTINUE        reduce using rule 132 (condiciones -> factor ESIGUAL factor .)


state 106

    (133) condiciones -> factor MENORIGUAL factor .

    $end            reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    LLAVELEFT       reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    RETURN          reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    LLAVERIGHT      reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    PUNTOCOMA       reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    DEFAULT         reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    BREAK           reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)
    CONTINUE        reduce using rule 133 (condiciones -> factor MENORIGUAL factor .)


state 107

    (134) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    DEFAULT         reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    BREAK           reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)
    CONTINUE        reduce using rule 134 (condiciones -> factor MAYORIGUAL factor .)


state 108

    (36) sentenciaIf -> IF condiciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF condiciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF condiciones LLAVELEFT . instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF condiciones LLAVELEFT . instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF condiciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF condiciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL expresion
    (23) asignacion -> . VARIABLE MASIGUAL CADENA
    (24) asignacion -> . VARIABLE MASIGUAL VARIABLE
    (25) asignacion -> . VARIABLE MENOSIGUAL expresion
    (26) asignacion -> . derefer IGUAL valor
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (129) condiciones -> . factor MAYORQUE factor
    (130) condiciones -> . factor MENORQUE factor
    (131) condiciones -> . factor DIFERENTE factor
    (132) condiciones -> . factor ESIGUAL factor
    (133) condiciones -> . factor MENORIGUAL factor
    (134) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (67) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (76) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (74) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (118) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (75) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (104) funcion -> . funcion_sin_parametro
    (105) funcion -> . funcion_parametro
    (106) funcion -> . funcion_sin_parametro_return
    (66) derefer -> . PRODUCTO VARIABLE
    (95) term -> . numericos
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 135
    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 22
    FOR             shift and go to state 23
    IMPRIMIR        shift and go to state 24
    MAP             shift and go to state 26
    PRODUCTO        shift and go to state 20
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 17
    FUNC            shift and go to state 34
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    condiciones                    shift and go to state 4
    instrucciones                  shift and go to state 134
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    arrayAsig                      shift and go to state 13
    funcion                        shift and go to state 14
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 21
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    numericos                      shift and go to state 33

state 109

    (67) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (129) condiciones -> . factor MAYORQUE factor
    (130) condiciones -> . factor MENORQUE factor
    (131) condiciones -> . factor DIFERENTE factor
    (132) condiciones -> . factor ESIGUAL factor
    (133) condiciones -> . factor MENORIGUAL factor
    (134) condiciones -> . factor MAYORIGUAL factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    condiciones                    shift and go to state 136
    factor                         shift and go to state 21
    numericos                      shift and go to state 60

state 110

    (68) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 137


state 111

    (76) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 138


state 112

    (77) contPrint -> contenido . masCont
    (78) contPrint -> contenido .
    (79) masCont -> . masCont COMA contenido
    (80) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 78 (contPrint -> contenido .)
    COMA            shift and go to state 140

    masCont                        shift and go to state 139

state 113

    (81) contenido -> expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
