Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CONTINUE        reduce using rule 130 (condiciones -> factor MENORIGUAL factor .)


state 108

    (131) condiciones -> factor MAYORIGUAL factor .

    $end            reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    AND             reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    OR              reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    LLAVELEFT       reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    PARRIGHT        reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    RETURN          reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    LLAVERIGHT      reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    PUNTOCOMA       reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    BREAK           reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)
    CONTINUE        reduce using rule 131 (condiciones -> factor MAYORIGUAL factor .)


state 109

    (36) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF comparaciones LLAVELEFT . instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT . RETURN VARIABLE LLAVERIGHT else
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . VARIABLE DECLARADOR valor
    (20) asignacion -> . VARIABLE IGUAL valor
    (21) asignacion -> . VARIABLE MASIGUAL acumular
    (22) asignacion -> . VARIABLE MENOSIGUAL expresion
    (23) asignacion -> . derefer IGUAL valor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (77) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (57) puntero -> . PRODUCTO typeData
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (67) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (117) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (103) funcion -> . funcion_sin_parametro
    (104) funcion -> . funcion_parametro
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 135
    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    instrucciones                  shift and go to state 134
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32

state 110

    (133) comparaciones -> comparacion anado . comparaciones
    (132) comparaciones -> . comparacion
    (133) comparaciones -> . comparacion anado comparaciones
    (100) comparacion -> . condiciones
    (101) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (102) comparacion -> . PARLEFT condiciones PARRIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 57
    PARLEFT         shift and go to state 58
    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34

    comparacion                    shift and go to state 55
    comparaciones                  shift and go to state 136
    condiciones                    shift and go to state 56
    factor                         shift and go to state 19
    numericos                      shift and go to state 59

state 111

    (134) anado -> condicion .

    NEGACION        reduce using rule 134 (anado -> condicion .)
    PARLEFT         reduce using rule 134 (anado -> condicion .)
    VARIABLE        reduce using rule 134 (anado -> condicion .)
    BOOL            reduce using rule 134 (anado -> condicion .)
    ENTERO          reduce using rule 134 (anado -> condicion .)
    FLOTANTE        reduce using rule 134 (anado -> condicion .)


state 112

    (101) comparacion -> NEGACION PARLEFT . condiciones PARRIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    condiciones                    shift and go to state 137
    factor                         shift and go to state 19
    numericos                      shift and go to state 59

state 113

    (102) comparacion -> PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 138


state 114

    (95) factor -> numericos .
    (94) term -> numericos .

    MAYORQUE        reduce using rule 95 (factor -> numericos .)
    MENORQUE        reduce using rule 95 (factor -> numericos .)
    DIFERENTE       reduce using rule 95 (factor -> numericos .)
    ESIGUAL         reduce using rule 95 (factor -> numericos .)
    MENORIGUAL      reduce using rule 95 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 95 (factor -> numericos .)
    PARRIGHT        reduce using rule 94 (term -> numericos .)
    SUMA            reduce using rule 94 (term -> numericos .)
    RESTA           reduce using rule 94 (term -> numericos .)
    PRODUCTO        reduce using rule 94 (term -> numericos .)
    DIVISION        reduce using rule 94 (term -> numericos .)
    MODULO          reduce using rule 94 (term -> numericos .)


state 115

    (60) sentenciaFor -> FOR inicio PUNTOCOMA . condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    condiciones                    shift and go to state 139
    factor                         shift and go to state 19
    numericos                      shift and go to state 59

state 116

    (61) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 140


state 117

    (77) print -> IMPRIMIR PARLEFT contPrint . PARRIGHT

    PARRIGHT        shift and go to state 141


state 118

    (78) contPrint -> contenido . masCont
    (79) contPrint -> contenido .
    (80) masCont -> . masCont COMA contenido
    (81) masCont -> . COMA contenido

    PARRIGHT        reduce using rule 79 (contPrint -> contenido .)
    COMA            shift and go to state 143

    masCont                        shift and go to state 142

state 119

    (82) contenido -> CADENA .

    COMA            reduce using rule 82 (contenido -> CADENA .)
    PARRIGHT        reduce using rule 82 (contenido -> CADENA .)


state 120

    (83) contenido -> VARIABLE .

    COMA            reduce using rule 83 (contenido -> VARIABLE .)
    PARRIGHT        reduce using rule 83 (contenido -> VARIABLE .)


state 121

    (99) numericos -> PARLEFT expresion PARRIGHT .

    SUMA            reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    RESTA           reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    PRODUCTO        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    DIVISION        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MODULO          reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    $end            reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORQUE        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORQUE        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    DIFERENTE       reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    ESIGUAL         reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MENORIGUAL      reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    MAYORIGUAL      reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    PARRIGHT        reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
    RETURN          reduce using rule 99 (numericos -> PARLEFT expresion PARRIGHT .)
